# =============================================================================
# requirements.txt — Django Backend
# =============================================================================

# -- Django core
Django>=5.1,<5.2
django-ninja>=1.3,<2.0          # Async-native API framework
django-cors-headers>=4.4,<5.0
django-redis>=5.4,<6.0
psycopg[binary]>=3.1,<4.0       # PostgreSQL driver (async-compatible)

# -- ASGI server
uvicorn[standard]>=0.30,<1.0
gunicorn>=22.0,<23.0

# -- Job queue
arq>=0.26,<0.27
redis>=5.0,<6.0

# -- Scraping engine (Bronze layer — used by arq_worker, not Django itself)
curl-cffi>=0.7,<0.8
selectolax>=0.3,<0.4

# -- AWS / Cloudflare R2 (S3-compatible)
boto3>=1.34,<2.0

# -- Matching (Gold layer)
rapidfuzz>=3.9,<4.0

# -- Utilities
python-dotenv>=1.0,<2.0
